Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-20 07:29:47.388 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2018-06-20 07:29:47.388 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=1]
2018-06-20 07:29:47.388 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2018-06-20 07:29:47.388 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2018-06-20 07:29:47.388 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=pmID,it=23,v=429]
2018-06-20 07:29:47.389 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=adjudicationInfo],ActivityClassParameter[name=sppv,it=1462,v=<null>]}]}]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=outMap,it=111,v={ActivityClassParameter[name=oneOutputMap,it=11,v={ActivityClassParameter[name=spvn,it=3,v=adjudicationInfo],ActivityClassParameter[name=spvv,it=1462,v=<null>]}]}]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0003dd02-deee-8000-5131-010000010000]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=1]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2018-06-20 07:29:47.39 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=actionValue,it=3,v=]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=adjudicationInfo,it=1462,v=<null>]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=comments,it=3,v=]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=secondaryReviewer,it=4,v=]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=studySetupInfo,it=1446,v=<null>]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=taskOwner,it=4,v=]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: ProcessVariable[name=userComments,it=1466,v=<null>]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@7ee442f2[
  Role[name=ADMIN_OWNER,groupIds=[44]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupIds=[50]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2018-06-20 07:29:47.391 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=ADMIN_OWNER,groupIds=[44]]
2018-06-20 07:29:47.393 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=EDITOR]
2018-06-20 07:29:47.393 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2018-06-20 07:29:47.393 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=VIEWER,groupIds=[50]]
2018-06-20 07:29:47.394 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=MANAGER]
2018-06-20 07:29:47.394 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Processing reference: Role[name=INITIATOR]
2018-06-20 07:29:47.397 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Completing produce.
2018-06-20 07:29:47.397 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Exporting binary resources.
2018-06-20 07:29:47.397 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Serializing object to XML.
2018-06-20 07:29:47.416 DEBUG processModel 432 0007dd03-2ceb-8000-5131-010000010000 Object transported.
2018-06-20 07:29:47.416 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=actionValue],ActivityClassParameter[name=sppv,it=3,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=adjudicationInfo],ActivityClassParameter[name=sppv,it=1462,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=secondaryReviewer],ActivityClassParameter[name=sppv,it=4,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=studySetupInfo],ActivityClassParameter[name=sppv,it=1446,v=<null>]}]}]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=outMap,it=111,v={ActivityClassParameter[name=oneOutputMap,it=11,v={ActivityClassParameter[name=spvn,it=3,v=actionValue],ActivityClassParameter[name=spvv,it=3,v=]}]}]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0007dd03-2ceb-8000-5131-010000010000]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=1]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=actionValue,it=3,v=]
2018-06-20 07:29:47.417 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=adjudicationInfo,it=1462,v=<null>]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=craComments,it=3,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=craTaskOwner,it=4,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=facilitatorDocComments,it=3,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=facilitatorTaskOwner,it=4,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=files,it=113,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=primRvwAction,it=3,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=secRvwAction,it=3,v=]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=studyFacilitatorUserAccountId,it=104,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=studyPrimRvwUserAccountId,it=104,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=studySecPrimRvwUserAccountId,it=104,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=studySetupInfo,it=1446,v=<null>]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=studyUserDetails,it=1423,v=<null>]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=uploadDocName,it=103,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=uploadDocType,it=103,v={}]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: ProcessVariable[name=userComments,it=1466,v=<null>]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@21853710[
  Role[name=ADMIN_OWNER,groupIds=[44]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupIds=[48, 49, 45, 46]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2018-06-20 07:29:47.418 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=ADMIN_OWNER,groupIds=[44]]
2018-06-20 07:29:47.42 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=EDITOR]
2018-06-20 07:29:47.42 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2018-06-20 07:29:47.42 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=VIEWER,groupIds=[48, 49, 45, 46]]
2018-06-20 07:29:47.422 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=MANAGER]
2018-06-20 07:29:47.422 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Processing reference: Role[name=INITIATOR]
2018-06-20 07:29:47.445 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Completing produce.
2018-06-20 07:29:47.445 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Exporting binary resources.
2018-06-20 07:29:47.445 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Serializing object to XML.
2018-06-20 07:29:47.508 DEBUG processModel 433 0002dcfa-92a3-8000-5131-010000010000 Object transported.
2018-06-20 07:29:47.508 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ReportDisplay.customBarGraphXMLId
2018-06-20 07:29:47.509 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ReportDisplay.customLineGraphXMLId
2018-06-20 07:29:47.509 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ReportDisplay.customPieGraphXMLId
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5ad41c55[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Completing produce.
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Exporting binary resources.
2018-06-20 07:29:47.51 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Serializing object to XML.
2018-06-20 07:29:47.515 DEBUG content 11609 _a-0000dd0c-08f6-8000-5130-010000010000_41165 Object transported.
2018-06-20 07:29:47.515 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Begin transport.
2018-06-20 07:29:47.515 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Retrieving object data.
2018-06-20 07:29:47.529 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Setting uuids of object references.
2018-06-20 07:29:47.529 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: [Content:id=11210,versionId=-1,name=EPAS_ADJ_STATUS_PREPORT,type=32,subtype=0,uuid=_a-0000dd0c-08f6-8000-5130-010000010000_41168,parent=11003]
2018-06-20 07:29:47.532 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: Constant.forum
2018-06-20 07:29:47.532 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: Constant.parent
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6056e8bd[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Completing produce.
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Exporting binary resources.
2018-06-20 07:29:47.536 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Serializing object to XML.
2018-06-20 07:29:47.539 DEBUG content 11610 _a-0000dd0c-08f6-8000-5130-010000010000_41168 Object transported.
2018-06-20 07:29:47.539 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Begin transport.
2018-06-20 07:29:47.539 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Retrieving object data.
2018-06-20 07:29:47.549 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Setting uuids of object references.
2018-06-20 07:29:47.549 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: [Content:id=11200,versionId=-1,name=EPAS_ENDPOINT_ADJ_PM,type=32,subtype=0,uuid=_a-0000dd0c-08f6-8000-5130-010000010000_41169,parent=11003]
2018-06-20 07:29:47.551 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: Constant.forum
2018-06-20 07:29:47.551 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: Constant.parent
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@484f7246[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Completing produce.
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Exporting binary resources.
2018-06-20 07:29:47.555 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Serializing object to XML.
2018-06-20 07:29:47.558 DEBUG content 11602 _a-0000dd0c-08f6-8000-5130-010000010000_41169 Object transported.
2018-06-20 07:29:47.558 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Begin transport.
2018-06-20 07:29:47.558 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Retrieving object data.
2018-06-20 07:29:47.569 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Setting uuids of object references.
2018-06-20 07:29:47.569 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: [Content:id=11208,versionId=-1,name=EPAS_userAdjGrid,type=32,subtype=1,uuid=_a-0000dd0c-08f6-8000-5130-010000010000_41173,parent=11207]
2018-06-20 07:29:47.606 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: FreeformRule.forum
2018-06-20 07:29:47.607 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: FreeformRule.parent
2018-06-20 07:29:47.61 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Begin transport.
2018-06-20 07:29:47.61 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Retrieving object data.
2018-06-20 07:29:47.62 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Setting uuids of object references.
2018-06-20 07:29:47.62 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: RulesFolder.forum
2018-06-20 07:29:47.621 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: RulesFolder.parent
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5f667dd5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Completing produce.
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Exporting binary resources.
2018-06-20 07:29:47.625 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Serializing object to XML.
2018-06-20 07:29:47.626 DEBUG content 11207 _a-0000dd0c-ffa4-8000-5130-010000010000_42717 Object transported.
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@17087fff[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Completing produce.
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Exporting binary resources.
2018-06-20 07:29:47.626 DEBUG content 11608 _a-0000dd0c-08f6-8000-5130-010000010000_41173 Serializing object to XML.
